"Date","Time","Temperature","Dew Point","Humidity","Wind","Wind Speed","Wind Gust","Pressure","Precip.","Condition"
"2025-01-18","12:53 PM","59ʡF","43ʡF","55ʡ%","CALM","0ʡmph","0ʡmph","30.09ʡin","0.0ʡin","Fair"
"2025-01-18","1:53 PM","61ʡF","43ʡF","52ʡ%","W","9ʡmph","17ʡmph","30.07ʡin","0.0ʡin","Fair"
"2025-01-18","2:53 PM","60ʡF","44ʡF","55ʡ%","WSW","12ʡmph","0ʡmph","30.05ʡin","0.0ʡin","Fair"
"2025-01-18","3:53 PM","59ʡF","45ʡF","60ʡ%","WSW","12ʡmph","0ʡmph","30.05ʡin","0.0ʡin","Fair"
"2025-01-18","4:53 PM","58ʡF","46ʡF","65ʡ%","W","12ʡmph","0ʡmph","30.06ʡin","0.0ʡin","Fair"
"2025-01-18","5:53 PM","56ʡF","47ʡF","72ʡ%","W","12ʡmph","0ʡmph","30.07ʡin","0.0ʡin","Fair"
"2025-01-18","6:53 PM","55ʡF","47ʡF","74ʡ%","W","12ʡmph","0ʡmph","30.08ʡin","0.0ʡin","Fair"
"2025-01-18","7:53 PM","55ʡF","47ʡF","74ʡ%","W","9ʡmph","0ʡmph","30.08ʡin","0.0ʡin","Fair"
"2025-01-18","8:53 PM","53ʡF","47ʡF","80ʡ%","WSW","5ʡmph","0ʡmph","30.08ʡin","0.0ʡin","Fair"
"2025-01-18","9:53 PM","53ʡF","48ʡF","83ʡ%","WSW","6ʡmph","0ʡmph","30.08ʡin","0.0ʡin","Fair"
"2025-01-18","10:53 PM","53ʡF","48ʡF","83ʡ%","W","6ʡmph","0ʡmph","30.09ʡin","0.0ʡin","Fair"
"2025-01-18","11:53 PM","53ʡF","47ʡF","80ʡ%","CALM","0ʡmph","0ʡmph","30.11ʡin","0.0ʡin","Fair"
"2025-01-19","12:53 AM","52ʡF","43ʡF","71ʡ%","CALM","0ʡmph","0ʡmph","30.11ʡin","0.0ʡin","Fair"
"2025-01-19","1:53 AM","50ʡF","46ʡF","86ʡ%","ESE","3ʡmph","0ʡmph","30.11ʡin","0.0ʡin","Fair"
"2025-01-19","2:53 AM","49ʡF","46ʡF","90ʡ%","ENE","6ʡmph","0ʡmph","30.11ʡin","0.0ʡin","Fair"
"2025-01-19","3:53 AM","49ʡF","45ʡF","86ʡ%","CALM","0ʡmph","0ʡmph","30.11ʡin","0.0ʡin","Fair"
"2025-01-19","4:53 AM","48ʡF","44ʡF","86ʡ%","ENE","3ʡmph","0ʡmph","30.09ʡin","0.0ʡin","Fair"
"2025-01-19","5:53 AM","47ʡF","43ʡF","86ʡ%","CALM","0ʡmph","0ʡmph","30.08ʡin","0.0ʡin","Fair"
"2025-01-19","6:53 AM","47ʡF","42ʡF","83ʡ%","NE","5ʡmph","0ʡmph","30.09ʡin","0.0ʡin","Fair"
"2025-01-19","7:53 AM","46ʡF","42ʡF","86ʡ%","NE","3ʡmph","0ʡmph","30.10ʡin","0.0ʡin","Partly Cloudy"
"2025-01-19","8:31 AM","48ʡF","43ʡF","83ʡ%","VAR","3ʡmph","0ʡmph","30.10ʡin","0.0ʡin","Haze"
"2025-01-19","8:53 AM","47ʡF","42ʡF","83ʡ%","CALM","0ʡmph","0ʡmph","30.10ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-19","9:53 AM","50ʡF","43ʡF","77ʡ%","E","3ʡmph","0ʡmph","30.11ʡin","0.0ʡin","Cloudy"
"2025-01-19","10:53 AM","54ʡF","45ʡF","72ʡ%","CALM","0ʡmph","0ʡmph","30.11ʡin","0.0ʡin","Cloudy"
"2025-01-19","11:53 AM","56ʡF","46ʡF","69ʡ%","CALM","0ʡmph","0ʡmph","30.08ʡin","0.0ʡin","Haze"
"2025-01-19","12:53 PM","57ʡF","45ʡF","64ʡ%","WSW","8ʡmph","0ʡmph","30.05ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-19","1:38 PM","56ʡF","45ʡF","67ʡ%","W","8ʡmph","0ʡmph","30.03ʡin","0.0ʡin","Partly Cloudy"
"2025-01-19","1:53 PM","58ʡF","45ʡF","62ʡ%","W","10ʡmph","0ʡmph","30.02ʡin","0.0ʡin","Partly Cloudy"
"2025-01-19","2:53 PM","58ʡF","45ʡF","62ʡ%","W","10ʡmph","0ʡmph","29.99ʡin","0.0ʡin","Partly Cloudy"
"2025-01-19","3:53 PM","57ʡF","46ʡF","67ʡ%","WSW","12ʡmph","0ʡmph","29.98ʡin","0.0ʡin","Fair"
"2025-01-19","4:19 PM","56ʡF","46ʡF","69ʡ%","W","14ʡmph","0ʡmph","29.98ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-19","4:53 PM","56ʡF","46ʡF","69ʡ%","W","14ʡmph","0ʡmph","29.97ʡin","0.0ʡin","Partly Cloudy"
"2025-01-19","5:42 PM","55ʡF","46ʡF","72ʡ%","W","14ʡmph","0ʡmph","29.96ʡin","0.0ʡin","Cloudy"
"2025-01-19","5:53 PM","55ʡF","46ʡF","72ʡ%","W","13ʡmph","0ʡmph","29.96ʡin","0.0ʡin","Cloudy"
"2025-01-19","6:53 PM","54ʡF","46ʡF","75ʡ%","WSW","10ʡmph","0ʡmph","29.96ʡin","0.0ʡin","Cloudy"
"2025-01-19","7:53 PM","54ʡF","47ʡF","77ʡ%","WSW","8ʡmph","0ʡmph","29.94ʡin","0.0ʡin","Cloudy"
"2025-01-19","8:53 PM","54ʡF","47ʡF","77ʡ%","CALM","0ʡmph","0ʡmph","29.95ʡin","0.0ʡin","Cloudy"
"2025-01-19","9:53 PM","54ʡF","47ʡF","77ʡ%","WSW","6ʡmph","0ʡmph","29.96ʡin","0.0ʡin","Cloudy"
"2025-01-19","10:53 PM","54ʡF","47ʡF","77ʡ%","SSW","5ʡmph","0ʡmph","29.97ʡin","0.0ʡin","Cloudy"
"2025-01-19","11:53 PM","54ʡF","46ʡF","75ʡ%","SSW","5ʡmph","0ʡmph","29.99ʡin","0.0ʡin","Cloudy"
"2025-01-20","12:53 AM","54ʡF","46ʡF","75ʡ%","SE","5ʡmph","0ʡmph","30.00ʡin","0.0ʡin","Cloudy"
"2025-01-20","1:53 AM","54ʡF","45ʡF","72ʡ%","E","6ʡmph","0ʡmph","29.99ʡin","0.0ʡin","Cloudy"
"2025-01-20","2:53 AM","54ʡF","45ʡF","72ʡ%","E","6ʡmph","0ʡmph","29.98ʡin","0.0ʡin","Cloudy"
"2025-01-20","3:53 AM","54ʡF","44ʡF","69ʡ%","E","3ʡmph","0ʡmph","29.98ʡin","0.0ʡin","Cloudy"
"2025-01-20","4:53 AM","53ʡF","43ʡF","69ʡ%","SE","6ʡmph","0ʡmph","29.97ʡin","0.0ʡin","Cloudy"
"2025-01-20","5:53 AM","53ʡF","42ʡF","66ʡ%","NE","6ʡmph","0ʡmph","29.97ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-20","6:23 AM","52ʡF","42ʡF","69ʡ%","ENE","3ʡmph","0ʡmph","29.95ʡin","0.0ʡin","Partly Cloudy"
"2025-01-20","6:53 AM","51ʡF","42ʡF","71ʡ%","ENE","5ʡmph","0ʡmph","29.96ʡin","0.0ʡin","Partly Cloudy"
"2025-01-20","7:53 AM","51ʡF","43ʡF","74ʡ%","CALM","0ʡmph","0ʡmph","29.96ʡin","0.0ʡin","Partly Cloudy"
"2025-01-20","8:53 AM","53ʡF","44ʡF","71ʡ%","N","5ʡmph","0ʡmph","29.98ʡin","0.0ʡin","Haze"
"2025-01-20","9:53 AM","56ʡF","43ʡF","62ʡ%","VAR","5ʡmph","0ʡmph","29.99ʡin","0.0ʡin","Fair"
"2025-01-20","10:53 AM","58ʡF","43ʡF","58ʡ%","CALM","0ʡmph","0ʡmph","30.02ʡin","0.0ʡin","Fair"
"2025-01-20","11:53 AM","62ʡF","38ʡF","41ʡ%","CALM","0ʡmph","0ʡmph","30.04ʡin","0.0ʡin","Fair"
"2025-01-20","12:53 PM","65ʡF","41ʡF","42ʡ%","W","9ʡmph","0ʡmph","30.05ʡin","0.0ʡin","Fair"
"2025-01-20","1:53 PM","64ʡF","41ʡF","43ʡ%","W","8ʡmph","0ʡmph","30.04ʡin","0.0ʡin","Fair"
"2025-01-20","2:53 PM","65ʡF","43ʡF","45ʡ%","W","8ʡmph","0ʡmph","30.03ʡin","0.0ʡin","Fair"
"2025-01-20","3:53 PM","65ʡF","43ʡF","45ʡ%","VAR","6ʡmph","0ʡmph","30.03ʡin","0.0ʡin","Fair"
"2025-01-20","4:53 PM","72ʡF","37ʡF","28ʡ%","ENE","9ʡmph","0ʡmph","30.04ʡin","0.0ʡin","Fair"
"2025-01-20","5:53 PM","66ʡF","32ʡF","28ʡ%","ESE","14ʡmph","0ʡmph","30.07ʡin","0.0ʡin","Fair"
"2025-01-20","6:53 PM","62ʡF","28ʡF","28ʡ%","ESE","9ʡmph","0ʡmph","30.10ʡin","0.0ʡin","Fair"
"2025-01-20","7:53 PM","60ʡF","26ʡF","27ʡ%","E","7ʡmph","0ʡmph","30.14ʡin","0.0ʡin","Fair"
"2025-01-20","8:53 PM","60ʡF","26ʡF","27ʡ%","SSE","8ʡmph","0ʡmph","30.17ʡin","0.0ʡin","Fair"
"2025-01-20","9:53 PM","57ʡF","23ʡF","27ʡ%","ESE","3ʡmph","0ʡmph","30.19ʡin","0.0ʡin","Fair"
"2025-01-20","10:53 PM","58ʡF","23ʡF","26ʡ%","S","6ʡmph","0ʡmph","30.22ʡin","0.0ʡin","Fair"
"2025-01-20","11:53 PM","57ʡF","22ʡF","26ʡ%","CALM","0ʡmph","0ʡmph","30.24ʡin","0.0ʡin","Fair"
"2025-01-21","12:53 AM","56ʡF","21ʡF","26ʡ%","CALM","0ʡmph","0ʡmph","30.26ʡin","0.0ʡin","Fair"
"2025-01-21","1:53 AM","52ʡF","18ʡF","26ʡ%","WNW","3ʡmph","0ʡmph","30.27ʡin","0.0ʡin","Fair"
"2025-01-21","2:53 AM","46ʡF","15ʡF","29ʡ%","CALM","0ʡmph","0ʡmph","30.29ʡin","0.0ʡin","Fair"
"2025-01-21","3:53 AM","45ʡF","15ʡF","30ʡ%","E","5ʡmph","0ʡmph","30.30ʡin","0.0ʡin","Fair"
"2025-01-21","4:53 AM","44ʡF","15ʡF","31ʡ%","E","5ʡmph","0ʡmph","30.30ʡin","0.0ʡin","Fair"
"2025-01-21","5:53 AM","43ʡF","14ʡF","31ʡ%","CALM","0ʡmph","0ʡmph","30.29ʡin","0.0ʡin","Fair"
"2025-01-21","6:53 AM","46ʡF","13ʡF","26ʡ%","NNE","5ʡmph","0ʡmph","30.29ʡin","0.0ʡin","Fair"
"2025-01-21","7:53 AM","47ʡF","13ʡF","25ʡ%","NE","5ʡmph","0ʡmph","30.29ʡin","0.0ʡin","Fair"
"2025-01-21","8:53 AM","51ʡF","18ʡF","27ʡ%","CALM","0ʡmph","0ʡmph","30.30ʡin","0.0ʡin","Fair"
"2025-01-21","9:53 AM","56ʡF","23ʡF","28ʡ%","NNW","7ʡmph","0ʡmph","30.30ʡin","0.0ʡin","Fair"
"2025-01-21","10:53 AM","62ʡF","28ʡF","28ʡ%","NW","8ʡmph","0ʡmph","30.30ʡin","0.0ʡin","Fair"
"2025-01-21","11:53 AM","65ʡF","32ʡF","29ʡ%","CALM","0ʡmph","0ʡmph","30.29ʡin","0.0ʡin","Fair"
"2025-01-21","12:53 PM","67ʡF","32ʡF","27ʡ%","VAR","5ʡmph","0ʡmph","30.25ʡin","0.0ʡin","Fair"
"2025-01-21","1:53 PM","69ʡF","34ʡF","27ʡ%","WSW","5ʡmph","0ʡmph","30.23ʡin","0.0ʡin","Fair"
"2025-01-21","2:53 PM","69ʡF","35ʡF","29ʡ%","NW","7ʡmph","0ʡmph","30.19ʡin","0.0ʡin","Partly Cloudy"
"2025-01-21","3:53 PM","69ʡF","33ʡF","26ʡ%","W","9ʡmph","0ʡmph","30.16ʡin","0.0ʡin","Fair"
"2025-01-21","4:53 PM","64ʡF","29ʡF","27ʡ%","W","10ʡmph","0ʡmph","30.15ʡin","0.0ʡin","Partly Cloudy"
"2025-01-21","5:53 PM","61ʡF","35ʡF","38ʡ%","WSW","12ʡmph","0ʡmph","30.15ʡin","0.0ʡin","Partly Cloudy"
"2025-01-21","6:53 PM","60ʡF","38ʡF","44ʡ%","WSW","6ʡmph","0ʡmph","30.16ʡin","0.0ʡin","Partly Cloudy"
"2025-01-21","7:53 PM","59ʡF","32ʡF","36ʡ%","CALM","0ʡmph","0ʡmph","30.16ʡin","0.0ʡin","Partly Cloudy"
"2025-01-21","8:53 PM","59ʡF","27ʡF","29ʡ%","CALM","0ʡmph","0ʡmph","30.16ʡin","0.0ʡin","Partly Cloudy"
"2025-01-21","9:53 PM","60ʡF","25ʡF","26ʡ%","NNE","9ʡmph","0ʡmph","30.16ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-21","10:53 PM","59ʡF","23ʡF","25ʡ%","VAR","5ʡmph","0ʡmph","30.16ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-21","11:53 PM","57ʡF","22ʡF","26ʡ%","VAR","7ʡmph","0ʡmph","30.17ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-22","12:53 AM","58ʡF","23ʡF","26ʡ%","NE","5ʡmph","0ʡmph","30.16ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-22","1:53 AM","56ʡF","21ʡF","26ʡ%","NE","7ʡmph","0ʡmph","30.14ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-22","2:53 AM","56ʡF","21ʡF","26ʡ%","CALM","0ʡmph","0ʡmph","30.12ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-22","3:53 AM","53ʡF","19ʡF","26ʡ%","NE","7ʡmph","0ʡmph","30.11ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-22","4:53 AM","52ʡF","18ʡF","26ʡ%","NE","3ʡmph","0ʡmph","30.09ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-22","5:53 AM","54ʡF","20ʡF","26ʡ%","NNE","3ʡmph","0ʡmph","30.08ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-22","6:53 AM","57ʡF","23ʡF","27ʡ%","VAR","6ʡmph","0ʡmph","30.08ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-22","7:53 AM","54ʡF","20ʡF","26ʡ%","CALM","0ʡmph","0ʡmph","30.09ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-22","8:53 AM","53ʡF","19ʡF","26ʡ%","CALM","0ʡmph","0ʡmph","30.09ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-22","9:53 AM","63ʡF","28ʡF","27ʡ%","CALM","0ʡmph","0ʡmph","30.09ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-22","10:53 AM","69ʡF","35ʡF","29ʡ%","NNW","6ʡmph","0ʡmph","30.10ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-22","11:53 AM","69ʡF","35ʡF","29ʡ%","VAR","6ʡmph","0ʡmph","30.10ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-22","12:26 PM","70ʡF","35ʡF","28ʡ%","W","7ʡmph","0ʡmph","30.09ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-22","12:53 PM","70ʡF","35ʡF","28ʡ%","W","7ʡmph","0ʡmph","30.07ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-22","1:53 PM","71ʡF","36ʡF","28ʡ%","W","6ʡmph","0ʡmph","30.04ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-22","2:53 PM","72ʡF","37ʡF","28ʡ%","W","6ʡmph","0ʡmph","30.02ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-22","3:53 PM","71ʡF","34ʡF","26ʡ%","W","9ʡmph","0ʡmph","30.01ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-22","4:53 PM","71ʡF","36ʡF","28ʡ%","SW","3ʡmph","0ʡmph","30.02ʡin","0.0ʡin","Partly Cloudy"
"2025-01-22","5:53 PM","66ʡF","31ʡF","27ʡ%","W","6ʡmph","0ʡmph","30.02ʡin","0.0ʡin","Partly Cloudy"
"2025-01-22","6:53 PM","66ʡF","31ʡF","27ʡ%","NW","3ʡmph","0ʡmph","30.03ʡin","0.0ʡin","Partly Cloudy"
"2025-01-22","7:53 PM","63ʡF","28ʡF","27ʡ%","W","6ʡmph","0ʡmph","30.04ʡin","0.0ʡin","Partly Cloudy"
"2025-01-22","8:53 PM","64ʡF","29ʡF","27ʡ%","CALM","0ʡmph","0ʡmph","30.05ʡin","0.0ʡin","Fair"
"2025-01-22","9:53 PM","61ʡF","27ʡF","27ʡ%","CALM","0ʡmph","0ʡmph","30.06ʡin","0.0ʡin","Fair"
"2025-01-22","10:53 PM","59ʡF","25ʡF","27ʡ%","E","6ʡmph","0ʡmph","30.08ʡin","0.0ʡin","Fair"
"2025-01-22","11:53 PM","61ʡF","26ʡF","26ʡ%","VAR","3ʡmph","0ʡmph","30.09ʡin","0.0ʡin","Fair"
"2025-01-23","12:53 AM","62ʡF","28ʡF","28ʡ%","VAR","3ʡmph","0ʡmph","30.10ʡin","0.0ʡin","Fair"
"2025-01-23","1:01 AM","60ʡF","26ʡF","27ʡ%","E","3ʡmph","0ʡmph","30.10ʡin","0.0ʡin","Partly Cloudy"
"2025-01-23","1:53 AM","53ʡF","22ʡF","30ʡ%","E","3ʡmph","0ʡmph","30.11ʡin","0.0ʡin","Fair"
"2025-01-23","2:53 AM","54ʡF","21ʡF","28ʡ%","CALM","0ʡmph","0ʡmph","30.11ʡin","0.0ʡin","Fair"
"2025-01-23","3:53 AM","54ʡF","20ʡF","26ʡ%","CALM","0ʡmph","0ʡmph","30.11ʡin","0.0ʡin","Fair"
"2025-01-23","4:53 AM","51ʡF","17ʡF","26ʡ%","CALM","0ʡmph","0ʡmph","30.11ʡin","0.0ʡin","Fair"
"2025-01-23","5:53 AM","50ʡF","18ʡF","28ʡ%","E","7ʡmph","0ʡmph","30.11ʡin","0.0ʡin","Fair"
"2025-01-23","6:53 AM","52ʡF","18ʡF","26ʡ%","E","5ʡmph","0ʡmph","30.11ʡin","0.0ʡin","Fair"
"2025-01-23","7:53 AM","51ʡF","17ʡF","26ʡ%","CALM","0ʡmph","0ʡmph","30.13ʡin","0.0ʡin","Fair"
"2025-01-23","8:53 AM","53ʡF","20ʡF","27ʡ%","CALM","0ʡmph","0ʡmph","30.14ʡin","0.0ʡin","Fair"
"2025-01-23","9:53 AM","67ʡF","32ʡF","27ʡ%","WSW","7ʡmph","0ʡmph","30.14ʡin","0.0ʡin","Fair"
"2025-01-23","10:53 AM","73ʡF","37ʡF","27ʡ%","SSW","5ʡmph","0ʡmph","30.15ʡin","0.0ʡin","Fair"
"2025-01-23","11:53 AM","76ʡF","40ʡF","27ʡ%","SW","6ʡmph","0ʡmph","30.14ʡin","0.0ʡin","Fair"
"2025-01-23","12:53 PM","79ʡF","42ʡF","27ʡ%","SW","9ʡmph","0ʡmph","30.12ʡin","0.0ʡin","Fair"
"2025-01-23","1:53 PM","79ʡF","42ʡF","27ʡ%","SW","7ʡmph","0ʡmph","30.09ʡin","0.0ʡin","Fair"
"2025-01-23","2:53 PM","78ʡF","40ʡF","25ʡ%","WSW","13ʡmph","0ʡmph","30.08ʡin","0.0ʡin","Fair"
"2025-01-23","3:53 PM","76ʡF","38ʡF","25ʡ%","WSW","12ʡmph","0ʡmph","30.06ʡin","0.0ʡin","Fair"
"2025-01-23","4:53 PM","75ʡF","39ʡF","27ʡ%","SW","8ʡmph","0ʡmph","30.06ʡin","0.0ʡin","Fair"
"2025-01-23","5:53 PM","72ʡF","37ʡF","28ʡ%","SW","7ʡmph","0ʡmph","30.06ʡin","0.0ʡin","Fair"
"2025-01-23","6:53 PM","72ʡF","36ʡF","27ʡ%","WSW","6ʡmph","0ʡmph","30.07ʡin","0.0ʡin","Fair"
"2025-01-23","7:53 PM","67ʡF","33ʡF","28ʡ%","W","7ʡmph","0ʡmph","30.08ʡin","0.0ʡin","Fair"
"2025-01-23","8:53 PM","67ʡF","33ʡF","28ʡ%","WSW","6ʡmph","0ʡmph","30.07ʡin","0.0ʡin","Fair"
"2025-01-23","9:53 PM","65ʡF","29ʡF","26ʡ%","W","5ʡmph","0ʡmph","30.08ʡin","0.0ʡin","Fair"
"2025-01-23","10:53 PM","63ʡF","29ʡF","28ʡ%","CALM","0ʡmph","0ʡmph","30.08ʡin","0.0ʡin","Fair"
"2025-01-23","11:53 PM","58ʡF","24ʡF","27ʡ%","VAR","3ʡmph","0ʡmph","30.06ʡin","0.0ʡin","Fair"
"2025-01-24","12:53 AM","62ʡF","28ʡF","28ʡ%","N","7ʡmph","0ʡmph","30.05ʡin","0.0ʡin","Fair"
"2025-01-24","1:53 AM","61ʡF","26ʡF","26ʡ%","N","8ʡmph","0ʡmph","30.03ʡin","0.0ʡin","Fair"
"2025-01-24","2:53 AM","59ʡF","24ʡF","26ʡ%","N","10ʡmph","0ʡmph","30.02ʡin","0.0ʡin","Fair"
"2025-01-24","3:53 AM","58ʡF","22ʡF","25ʡ%","NNE","8ʡmph","0ʡmph","30.01ʡin","0.0ʡin","Fair"
"2025-01-24","4:53 AM","55ʡF","21ʡF","27ʡ%","NNE","10ʡmph","0ʡmph","29.99ʡin","0.0ʡin","Fair"
"2025-01-24","5:53 AM","56ʡF","22ʡF","27ʡ%","N","9ʡmph","0ʡmph","29.97ʡin","0.0ʡin","Fair"
"2025-01-24","6:53 AM","57ʡF","22ʡF","26ʡ%","NNE","12ʡmph","0ʡmph","29.98ʡin","0.0ʡin","Fair"
"2025-01-24","7:53 AM","57ʡF","22ʡF","26ʡ%","NE","8ʡmph","0ʡmph","29.97ʡin","0.0ʡin","Fair"
"2025-01-24","8:53 AM","59ʡF","25ʡF","27ʡ%","ENE","5ʡmph","0ʡmph","29.98ʡin","0.0ʡin","Fair"
"2025-01-24","9:53 AM","63ʡF","29ʡF","28ʡ%","NNE","8ʡmph","0ʡmph","29.98ʡin","0.0ʡin","Fair"
"2025-01-24","10:53 AM","67ʡF","33ʡF","28ʡ%","NE","8ʡmph","0ʡmph","29.97ʡin","0.0ʡin","Partly Cloudy"
"2025-01-24","11:53 AM","69ʡF","35ʡF","29ʡ%","VAR","5ʡmph","0ʡmph","29.94ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-24","12:53 PM","70ʡF","35ʡF","28ʡ%","SSE","5ʡmph","0ʡmph","29.90ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-24","1:53 PM","72ʡF","36ʡF","27ʡ%","W","8ʡmph","0ʡmph","29.86ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-24","2:53 PM","70ʡF","33ʡF","26ʡ%","W","10ʡmph","0ʡmph","29.83ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-24","3:53 PM","69ʡF","9ʡF","10ʡ%","W","13ʡmph","0ʡmph","29.81ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-24","4:53 PM","66ʡF","12ʡF","12ʡ%","W","10ʡmph","0ʡmph","29.80ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-24","5:53 PM","63ʡF","19ʡF","18ʡ%","W","9ʡmph","0ʡmph","29.80ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-24","6:53 PM","60ʡF","23ʡF","24ʡ%","W","9ʡmph","0ʡmph","29.79ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-24","7:53 PM","58ʡF","40ʡF","51ʡ%","W","8ʡmph","0ʡmph","29.78ʡin","0.0ʡin","Partly Cloudy"
"2025-01-24","8:53 PM","58ʡF","41ʡF","53ʡ%","CALM","0ʡmph","0ʡmph","29.78ʡin","0.0ʡin","Fair"
"2025-01-24","9:53 PM","57ʡF","46ʡF","67ʡ%","SSE","5ʡmph","0ʡmph","29.77ʡin","0.0ʡin","Fair"
"2025-01-24","10:53 PM","56ʡF","44ʡF","64ʡ%","SE","3ʡmph","0ʡmph","29.78ʡin","0.0ʡin","Fair"
"2025-01-24","11:53 PM","54ʡF","41ʡF","62ʡ%","CALM","0ʡmph","0ʡmph","29.79ʡin","0.0ʡin","Partly Cloudy"
"2025-01-25","12:53 AM","54ʡF","45ʡF","72ʡ%","SE","5ʡmph","0ʡmph","29.78ʡin","0.0ʡin","Partly Cloudy"
"2025-01-25","1:53 AM","51ʡF","42ʡF","71ʡ%","NE","6ʡmph","0ʡmph","29.77ʡin","0.0ʡin","Partly Cloudy"
"2025-01-25","2:53 AM","49ʡF","35ʡF","59ʡ%","ENE","6ʡmph","0ʡmph","29.77ʡin","0.0ʡin","Partly Cloudy"
"2025-01-25","3:53 AM","49ʡF","39ʡF","69ʡ%","E","5ʡmph","0ʡmph","29.76ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-25","4:53 AM","47ʡF","38ʡF","71ʡ%","E","6ʡmph","0ʡmph","29.74ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-25","5:53 AM","48ʡF","38ʡF","68ʡ%","E","5ʡmph","0ʡmph","29.73ʡin","0.0ʡin","Partly Cloudy"
"2025-01-25","6:53 AM","49ʡF","33ʡF","54ʡ%","E","7ʡmph","0ʡmph","29.73ʡin","0.0ʡin","Partly Cloudy"
"2025-01-25","7:53 AM","49ʡF","24ʡF","38ʡ%","NE","5ʡmph","0ʡmph","29.75ʡin","0.0ʡin","Partly Cloudy"
"2025-01-25","8:53 AM","50ʡF","25ʡF","38ʡ%","E","5ʡmph","0ʡmph","29.76ʡin","0.0ʡin","Haze"
"2025-01-25","9:53 AM","56ʡF","31ʡF","39ʡ%","E","9ʡmph","0ʡmph","29.77ʡin","0.0ʡin","Partly Cloudy"
"2025-01-25","10:53 AM","59ʡF","38ʡF","46ʡ%","ESE","10ʡmph","0ʡmph","29.77ʡin","0.0ʡin","Partly Cloudy"
"2025-01-25","11:53 AM","61ʡF","45ʡF","56ʡ%","SSE","13ʡmph","24ʡmph","29.77ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-25","12:20 PM","61ʡF","46ʡF","58ʡ%","SE","9ʡmph","0ʡmph","29.77ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-25","12:53 PM","60ʡF","48ʡF","64ʡ%","SE","13ʡmph","23ʡmph","29.76ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-25","1:53 PM","57ʡF","48ʡF","72ʡ%","SSW","8ʡmph","0ʡmph","29.75ʡin","0.0ʡin","Cloudy"
"2025-01-25","2:53 PM","59ʡF","45ʡF","60ʡ%","SW","14ʡmph","22ʡmph","29.74ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-25","3:18 PM","59ʡF","43ʡF","55ʡ%","SSW","12ʡmph","0ʡmph","29.73ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-25","3:53 PM","58ʡF","44ʡF","60ʡ%","SSW","14ʡmph","0ʡmph","29.74ʡin","0.0ʡin","Cloudy"
"2025-01-25","4:53 PM","57ʡF","45ʡF","64ʡ%","SSW","10ʡmph","21ʡmph","29.74ʡin","0.0ʡin","Cloudy"
"2025-01-25","5:53 PM","56ʡF","46ʡF","69ʡ%","S","10ʡmph","18ʡmph","29.77ʡin","0.0ʡin","Cloudy"
"2025-01-25","6:53 PM","56ʡF","46ʡF","69ʡ%","SSE","9ʡmph","0ʡmph","29.77ʡin","0.0ʡin","Cloudy"
"2025-01-25","7:53 PM","56ʡF","46ʡF","69ʡ%","SSE","7ʡmph","0ʡmph","29.79ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-25","8:53 PM","56ʡF","48ʡF","75ʡ%","S","8ʡmph","0ʡmph","29.80ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-25","9:53 PM","55ʡF","47ʡF","74ʡ%","S","7ʡmph","0ʡmph","29.81ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-25","10:28 PM","55ʡF","49ʡF","80ʡ%","SE","9ʡmph","22ʡmph","29.81ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-25","10:53 PM","55ʡF","49ʡF","80ʡ%","WSW","12ʡmph","0ʡmph","29.83ʡin","0.0ʡin","Cloudy"
"2025-01-25","11:51 PM","55ʡF","46ʡF","72ʡ%","SW","10ʡmph","0ʡmph","29.84ʡin","0.0ʡin","Cloudy"
"2025-01-25","11:53 PM","55ʡF","46ʡF","72ʡ%","SW","10ʡmph","0ʡmph","29.85ʡin","0.0ʡin","Cloudy"
"2025-01-26","12:53 AM","54ʡF","45ʡF","72ʡ%","SW","6ʡmph","0ʡmph","29.85ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-26","1:53 AM","53ʡF","48ʡF","83ʡ%","W","5ʡmph","0ʡmph","29.85ʡin","0.0ʡin","Light Rain"
"2025-01-26","2:53 AM","53ʡF","45ʡF","74ʡ%","W","15ʡmph","0ʡmph","29.85ʡin","0.0ʡin","Cloudy"
"2025-01-26","3:53 AM","52ʡF","44ʡF","74ʡ%","NW","8ʡmph","0ʡmph","29.86ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-26","4:53 AM","50ʡF","45ʡF","83ʡ%","E","8ʡmph","0ʡmph","29.85ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-26","5:53 AM","50ʡF","45ʡF","83ʡ%","SE","5ʡmph","0ʡmph","29.86ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-26","6:53 AM","50ʡF","46ʡF","86ʡ%","ESE","8ʡmph","0ʡmph","29.87ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-26","7:53 AM","50ʡF","47ʡF","89ʡ%","E","10ʡmph","0ʡmph","29.88ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-26","8:53 AM","52ʡF","49ʡF","89ʡ%","E","9ʡmph","0ʡmph","29.90ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-26","9:53 AM","52ʡF","47ʡF","83ʡ%","ESE","12ʡmph","0ʡmph","29.92ʡin","0.0ʡin","Light Rain"
"2025-01-26","10:53 AM","54ʡF","46ʡF","75ʡ%","ESE","10ʡmph","0ʡmph","29.93ʡin","0.0ʡin","Light Rain"
"2025-01-26","11:15 AM","52ʡF","48ʡF","86ʡ%","SSE","5ʡmph","0ʡmph","29.95ʡin","0.1ʡin","Rain"
"2025-01-26","11:37 AM","51ʡF","47ʡF","86ʡ%","ESE","5ʡmph","0ʡmph","29.94ʡin","0.3ʡin","Light Rain"
"2025-01-26","11:53 AM","53ʡF","46ʡF","77ʡ%","VAR","3ʡmph","0ʡmph","29.94ʡin","0.3ʡin","Cloudy"
"2025-01-26","12:10 PM","54ʡF","49ʡF","83ʡ%","E","8ʡmph","0ʡmph","29.93ʡin","0.0ʡin","Light Rain"
"2025-01-26","12:53 PM","55ʡF","48ʡF","77ʡ%","SE","9ʡmph","0ʡmph","29.91ʡin","0.0ʡin","Cloudy"
"2025-01-26","1:53 PM","56ʡF","46ʡF","69ʡ%","ESE","14ʡmph","25ʡmph","29.89ʡin","0.0ʡin","Cloudy"
"2025-01-26","2:53 PM","57ʡF","42ʡF","57ʡ%","VAR","7ʡmph","0ʡmph","29.88ʡin","0.0ʡin","Cloudy"
